id;dart;x;y;z
559;0x60000185cf00;0.146842;0.216506;-1.11538
560;0x600001878100;-0.793353;0.25;0.608761
561;0x6000018039c0;0.875;-0.216506;-0
562;0x600001864500;-0.965926;-0.25;0.258819
563;0x6000018438c0;1.08253;0;-0.625
564;0x600001840300;0.845185;-0.216506;-0.226467
565;0x600001871d00;-0.130527;-0.25;0.991445
566;0x600001844700;0.595015;0;-0.456571
567;0x6000018080c0;0.478355;-0;1.15485
568;0x6000018708c0;-0.323524;-0;1.20741
569;0x60000184eb00;0.867514;-0.216506;-0.11421
570;0x60000187d100;-0.391747;-0.125;0.678525
571;0x600001879b00;-0.618719;0.216506;0.618718
572;0x60000185f500;0;-0.25;-1
573;0x600001877500;0.29983;0.125;0.723854
574;0x600001845f00;0.53033;0;-0.53033
575;0x600001853500;-0.29983;0.125;-0.723854
